java_path,rust_path,status
esc/src/main/java/org/fuin/cqrs4j/esc/JpaEventDispatcher.java,crates/esc/src/jpa_event_dispatcher.rs,present
esc/src/main/java/org/fuin/cqrs4j/esc/ProjectionService.java,crates/esc/src/projection_service.rs,present
esc/src/main/java/org/fuin/cqrs4j/esc/SimpleJpaEventDispatcher.java,crates/esc/src/simple_jpa_event_dispatcher.rs,present
esc/src/test/java/org/fuin/cqrs4j/esc/ArchitectureTest.java,crates/esc/tests/architecture_test.rs,present
esc/src/test/java/org/fuin/cqrs4j/esc/BaseTest.java,crates/esc/tests/base_test.rs,present
esc/src/test/java/org/fuin/cqrs4j/esc/SimpleJpaEventDispatcherTest.java,crates/esc/tests/simple_jpa_event_dispatcher_test.rs,present
jackson/src/main/java/org/fuin/cqrs4j/jackson/AbstractAggregateCommand.java,crates/serialization/serde/src/abstract_aggregate_command.rs,present
jackson/src/main/java/org/fuin/cqrs4j/jackson/AbstractCommand.java,crates/serialization/serde/src/abstract_command.rs,present
jackson/src/main/java/org/fuin/cqrs4j/jackson/AbstractResult.java,crates/serialization/serde/src/abstract_result.rs,present
jackson/src/main/java/org/fuin/cqrs4j/jackson/Cqrs4JacksonModule.java,crates/serialization/serde/src/cqrs_4_serde_module.rs,present
jackson/src/main/java/org/fuin/cqrs4j/jackson/DataResult.java,crates/serialization/serde/src/data_result.rs,present
jackson/src/main/java/org/fuin/cqrs4j/jackson/DataResultJacksonDeserializer.java,crates/serialization/serde/src/data_result_deserializer.rs,present
jackson/src/main/java/org/fuin/cqrs4j/jackson/DataResultJacksonSerializer.java,crates/serialization/serde/src/data_result_serializer.rs,present
jackson/src/main/java/org/fuin/cqrs4j/jackson/SimpleResult.java,crates/serialization/serde/src/simple_result.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/ACreatedEvent.java,crates/serialization/serde/tests/a_created_event.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/AId.java,crates/serialization/serde/tests/a_id.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/AbstractAggregateCommandTest.java,crates/serialization/serde/tests/abstract_aggregate_command_test.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/AbstractCommandTest.java,crates/serialization/serde/tests/abstract_command_test.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/ArchitectureTest.java,crates/serialization/serde/tests/architecture_test.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/BId.java,crates/serialization/serde/tests/b_id.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/BaseTest.java,crates/serialization/serde/tests/base_test.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/CId.java,crates/serialization/serde/tests/c_id.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/DataResultJacksonDeserializerTest.java,crates/serialization/serde/tests/data_result_deserializer_test.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/DataResultTest.java,crates/serialization/serde/tests/data_result_test.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/Invoice.java,crates/serialization/serde/tests/invoice.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/MyIdFactory.java,crates/serialization/serde/tests/my_id_factory.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/SimpleResultTest.java,crates/serialization/serde/tests/simple_result_test.rs,present
jackson/src/test/java/org/fuin/cqrs4j/jackson/TestUtils.java,crates/serialization/serde/tests/test_utils.rs,present
jacoco/src/main/java/org/fuin/cqrs4j/jacoco/Dummy.java,xtask/src/coverage.rs,present
jaxb/src/main/java/org/fuin/cqrs4j/jaxb/AbstractAggregateCommand.java,crates/serialization/jaxb/src/abstract_aggregate_command.rs,present
jaxb/src/main/java/org/fuin/cqrs4j/jaxb/AbstractCommand.java,crates/serialization/jaxb/src/abstract_command.rs,present
jaxb/src/main/java/org/fuin/cqrs4j/jaxb/AbstractResult.java,crates/serialization/jaxb/src/abstract_result.rs,present
jaxb/src/main/java/org/fuin/cqrs4j/jaxb/DataResult.java,crates/serialization/jaxb/src/data_result.rs,present
jaxb/src/main/java/org/fuin/cqrs4j/jaxb/SimpleResult.java,crates/serialization/jaxb/src/simple_result.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/ACreatedEvent.java,crates/serialization/jaxb/tests/a_created_event.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/AId.java,crates/serialization/jaxb/tests/a_id.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/AbstractAggregateCommandTest.java,crates/serialization/jaxb/tests/abstract_aggregate_command_test.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/AbstractCommandTest.java,crates/serialization/jaxb/tests/abstract_command_test.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/ArchitectureTest.java,crates/serialization/jaxb/tests/architecture_test.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/BId.java,crates/serialization/jaxb/tests/b_id.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/BaseTest.java,crates/serialization/jaxb/tests/base_test.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/CId.java,crates/serialization/jaxb/tests/c_id.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/DataResultTest.java,crates/serialization/jaxb/tests/data_result_test.rs,present
jaxb/src/test/java/org/fuin/cqrs4j/jaxb/SimpleResultTest.java,crates/serialization/jaxb/tests/simple_result_test.rs,present
jsonb/src/main/java/org/fuin/cqrs4j/jsonb/AbstractAggregateCommand.java,crates/serialization/jsonb/src/abstract_aggregate_command.rs,present
jsonb/src/main/java/org/fuin/cqrs4j/jsonb/AbstractCommand.java,crates/serialization/jsonb/src/abstract_command.rs,present
jsonb/src/main/java/org/fuin/cqrs4j/jsonb/AbstractResult.java,crates/serialization/jsonb/src/abstract_result.rs,present
jsonb/src/main/java/org/fuin/cqrs4j/jsonb/DataResult.java,crates/serialization/jsonb/src/data_result.rs,present
jsonb/src/main/java/org/fuin/cqrs4j/jsonb/DataResultJsonbAdapter.java,crates/serialization/jsonb/src/data_result_jsonb_adapter.rs,present
jsonb/src/main/java/org/fuin/cqrs4j/jsonb/JandexJsonbRegistry.java,crates/serialization/jsonb/src/jandex_jsonb_registry.rs,present
jsonb/src/main/java/org/fuin/cqrs4j/jsonb/JsonbRegistry.java,crates/serialization/jsonb/src/jsonb_registry.rs,present
jsonb/src/main/java/org/fuin/cqrs4j/jsonb/SimpleResult.java,crates/serialization/jsonb/src/simple_result.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/ACreatedEvent.java,crates/serialization/jsonb/tests/a_created_event.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/AId.java,crates/serialization/jsonb/tests/a_id.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/AbstractAggregateCommandTest.java,crates/serialization/jsonb/tests/abstract_aggregate_command_test.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/AbstractCommandTest.java,crates/serialization/jsonb/tests/abstract_command_test.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/ArchitectureTest.java,crates/serialization/jsonb/tests/architecture_test.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/BId.java,crates/serialization/jsonb/tests/b_id.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/BaseTest.java,crates/serialization/jsonb/tests/base_test.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/CId.java,crates/serialization/jsonb/tests/c_id.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/DataResultJsonbAdapterTest.java,crates/serialization/jsonb/tests/data_result_jsonb_adapter_test.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/DataResultTest.java,crates/serialization/jsonb/tests/data_result_test.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/JandexJsonbRegistryTest.java,crates/serialization/jsonb/tests/jandex_jsonb_registry_test.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/MyIdFactory.java,crates/serialization/jsonb/tests/my_id_factory.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/SimpleResultTest.java,crates/serialization/jsonb/tests/simple_result_test.rs,present
jsonb/src/test/java/org/fuin/cqrs4j/jsonb/TestUtils.java,crates/serialization/jsonb/tests/test_utils.rs,present
quarkus/src/main/java/org/fuin/cqrs4j/quarkus/base/EventstoreConfig.java,crates/adapter/actix/src/event_store_config.rs,present
quarkus/src/main/java/org/fuin/cqrs4j/quarkus/view/QryProjectionPosition.java,crates/adapter/actix/src/query_projection_position.rs,present
quarkus/src/main/java/org/fuin/cqrs4j/quarkus/view/QryProjectionPositionRepository.java,crates/adapter/actix/src/query_projection_position_repository.rs,present
quarkus/src/main/java/org/fuin/cqrs4j/quarkus/view/QuarkusJpaViewManager.java,crates/adapter/actix/src/actix_jpa_view_manager.rs,present
quarkus/src/test/java/org/fuin/cqrs4j/quarkus/ArchitectureTest.java,crates/adapter/actix/tests/architecture_test.rs,present
quarkus/src/test/java/org/fuin/cqrs4j/quarkus/BaseTest.java,crates/adapter/actix/tests/base_test.rs,present
quarkus/src/test/java/org/fuin/cqrs4j/quarkus/base/EventstoreConfigTest.java,crates/adapter/actix/tests/event_store_config_test.rs,present
quarkus/src/test/java/org/fuin/cqrs4j/quarkus/view/QryProjectionPositionRepositoryTest.java,crates/adapter/actix/tests/query_projection_position_repository_test.rs,present
quarkus/src/test/java/org/fuin/cqrs4j/quarkus/view/QryProjectionPositionTest.java,crates/adapter/actix/tests/query_projection_position_test.rs,present
quarkus/src/test/java/org/fuin/cqrs4j/quarkus/view/QuarkusJpaViewManagerTest.java,crates/adapter/actix/tests/actix_jpa_view_manager_test.rs,present
springboot/src/main/java/org/fuin/cqrs4j/springboot/base/EventstoreConfig.java,crates/adapter/axum/src/event_store_config.rs,present
springboot/src/main/java/org/fuin/cqrs4j/springboot/view/QryProjectionPosition.java,crates/adapter/axum/src/query_projection_position.rs,present
springboot/src/main/java/org/fuin/cqrs4j/springboot/view/QryProjectionService.java,crates/adapter/axum/src/query_projection_service.rs,present
springboot/src/main/java/org/fuin/cqrs4j/springboot/view/SpringJpaViewManager.java,crates/adapter/axum/src/axum_jpa_view_manager.rs,present
springboot/src/test/java/org/fuin/cqrs4j/springboot/ArchitectureTest.java,crates/adapter/axum/tests/architecture_test.rs,present
springboot/src/test/java/org/fuin/cqrs4j/springboot/BaseTest.java,crates/adapter/axum/tests/base_test.rs,present
springboot/src/test/java/org/fuin/cqrs4j/springboot/base/EventstoreConfigTest.java,crates/adapter/axum/tests/event_store_config_test.rs,present
springboot/src/test/java/org/fuin/cqrs4j/springboot/view/QryProjectionPositionTest.java,crates/adapter/axum/tests/query_projection_position_test.rs,present
springboot/src/test/java/org/fuin/cqrs4j/springboot/view/QryProjectionServiceTest.java,crates/adapter/axum/tests/query_projection_service_test.rs,present
springboot/src/test/java/org/fuin/cqrs4j/springboot/view/SpringJpaViewManagerTest.java,crates/adapter/axum/tests/axum_jpa_view_manager_test.rs,present
test/helper/src/main/java/org/fuin/cqrs4j/test/helper/TestHelper.java,crates/test/support/src/test_helper.rs,present
test/quarkus/src-gen/main/java/org/fuin/cqrs4j/quarkus/test/model/PersonCreatedEvent.java,crates/test/actix/src/generated/person_created_event.rs,present
test/quarkus/src-gen/main/java/org/fuin/cqrs4j/quarkus/test/model/PersonId.java,crates/test/actix/src/generated/person_id.rs,present
test/quarkus/src-gen/main/java/org/fuin/cqrs4j/quarkus/test/model/PersonName.java,crates/test/actix/src/generated/person_name.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/app/KurrentDBWrapper.java,crates/test/actix/src/app/kurrent_db_wrapper.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/app/PersonResource.java,crates/test/actix/src/app/person_resource.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/app/QuarkusApp.java,crates/test/actix/src/app/actix_app.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/app/QuarkusFactory.java,crates/test/actix/src/app/actix_factory.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/model/AbstractPersonsView.java,crates/test/actix/src/model/abstract_persons_view.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/model/GEN_PersonCreatedEvent.java,crates/test/actix/src/model/gen_person_created_event.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/model/GEN_PersonId.java,crates/test/actix/src/model/gen_person_id.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/model/GEN_PersonName.java,crates/test/actix/src/model/gen_person_name.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/model/PersonEntity.java,crates/test/actix/src/model/person_entity.rs,present
test/quarkus/src/main/java/org/fuin/cqrs4j/quarkus/test/view/PersonsView.java,crates/test/actix/src/view/persons_view.rs,present
test/quarkus/src/test/java/org/fuin/cqrs4j/quarkus/test/EventstoreResource.java,crates/test/actix/tests/eventstore_resource.rs,present
test/quarkus/src/test/java/org/fuin/cqrs4j/quarkus/test/MariaDbResource.java,crates/test/actix/tests/maria_db_resource.rs,present
test/quarkus/src/test/java/org/fuin/cqrs4j/quarkus/test/QuarkusAppTest.java,crates/test/actix/tests/actix_app_test.rs,present
test/quarkus/src/test/java/org/fuin/cqrs4j/quarkus/test/QuarkusFactoryTest.java,crates/test/actix/tests/actix_factory_test.rs,present
test/quarkus/src/test/java/org/fuin/cqrs4j/quarkus/test/QuarkusTestHelper.java,crates/test/actix/tests/actix_test_helper.rs,present
test/springboot/src-gen/main/java/org/fuin/cqrs4j/springboot/test/model/PersonCreatedEvent.java,crates/test/axum/src/generated/person_created_event.rs,present
test/springboot/src-gen/main/java/org/fuin/cqrs4j/springboot/test/model/PersonId.java,crates/test/axum/src/generated/person_id.rs,present
test/springboot/src-gen/main/java/org/fuin/cqrs4j/springboot/test/model/PersonName.java,crates/test/axum/src/generated/person_name.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/app/PersonResource.java,crates/test/axum/src/app/person_resource.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/app/SpringBootApp.java,crates/test/axum/src/app/axum_app.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/app/SpringBootConfig.java,crates/test/axum/src/app/axum_config.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/app/TestModelJacksonModule.java,crates/test/axum/src/app/test_model_serde_module.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/model/GEN_PersonCreatedEvent.java,crates/test/axum/src/model/gen_person_created_event.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/model/GEN_PersonId.java,crates/test/axum/src/model/gen_person_id.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/model/GEN_PersonName.java,crates/test/axum/src/model/gen_person_name.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/model/PersonEntity.java,crates/test/axum/src/model/person_entity.rs,present
test/springboot/src/main/java/org/fuin/cqrs4j/springboot/test/view/PersonsView.java,crates/test/axum/src/view/persons_view.rs,present
test/springboot/src/test/java/org/fuin/cqrs4j/springboot/test/app/SpringBootAppTest.java,crates/test/axum/tests/axum_app_test.rs,present
test/springboot/src/test/java/org/fuin/cqrs4j/springboot/test/app/SpringBootTestHelper.java,crates/test/axum/tests/axum_test_helper.rs,present
